.:
etc/  usr/  var/

./etc:
gai.conf  locale.gen  nscd.conf  rpc  ssl/

./etc/ssl:
certs/		 ct_log_list.cnf.dist  openssl.cnf	 private/
ct_log_list.cnf  misc/		       openssl.cnf.dist

./etc/ssl/certs:

./etc/ssl/misc:
CA.pl*	tsget@	tsget.pl*

./etc/ssl/private:

./usr:
bin/  include/	lib/  share/

./usr/bin:
c_rehash*	       localedef*      qbittorrent*	  rcc-qt5@
fixqt4headers.pl*      locale-gen*     qdbuscpp2xml*	  sln*
fixqt4headers.pl-qt5@  makedb*	       qdbuscpp2xml-qt5@  sotruss*
gencat*		       memusage*       qdbusxml2cpp*	  sprof*
getconf*	       memusagestat*   qdbusxml2cpp-qt5@  syncqt.pl*
getent*		       moc*	       qlalr*		  syncqt.pl-qt5@
iconv*		       moc-qt5@        qlalr-qt5@	  tracegen*
iconvconfig*	       mtrace*	       qmake*		  tracegen-qt5@
ldconfig*	       nscd*	       qmake-qt5@	  uic*
ldd*		       openssl*        qvkgen*		  uic-qt5@
ld.so@		       pcprofiledump*  qvkgen-qt5@	  xtrace*
locale*		       pldd*	       rcc*

./usr/include:
aio.h		   finclude/	   math.h	   protocols/	  sys/
aliases.h	   fmtmsg.h	   mcheck.h	   pthread.h	  syscall.h
alloca.h	   fnmatch.h	   memory.h	   pty.h	  sysexits.h
a.out.h		   fpu_control.h   mntent.h	   pwd.h	  syslog.h
argp.h		   fstab.h	   monetary.h	   qt/		  tar.h
argz.h		   fts.h	   mqueue.h	   re_comp.h	  termio.h
ar.h		   ftw.h	   net/		   regex.h	  termios.h
arpa/		   gconv.h	   netash/	   regexp.h	  tgmath.h
assert.h	   getopt.h	   netatalk/	   resolv.h	  thread_db.h
bits/		   glob.h	   netax25/	   rpc/		  threads.h
byteswap.h	   gnu/		   netdb.h	   sched.h	  time.h
complex.h	   gnu-versions.h  neteconet/	   scsi/	  ttyent.h
cpio.h		   grp.h	   netinet/	   search.h	  uchar.h
ctype.h		   gshadow.h	   netipx/	   semaphore.h	  ucontext.h
dirent.h	   iconv.h	   netiucv/	   setjmp.h	  ulimit.h
dlfcn.h		   ieee754.h	   netpacket/	   sgtty.h	  unistd.h
elf.h		   ifaddrs.h	   netrom/	   shadow.h	  utime.h
endian.h	   inttypes.h	   netrose/	   signal.h	  utmp.h
envz.h		   langinfo.h	   nfs/		   spawn.h	  utmpx.h
err.h		   lastlog.h	   nl_types.h	   stab.h	  values.h
errno.h		   libgen.h	   nss.h	   stdc-predef.h  wait.h
error.h		   libintl.h	   obstack.h	   stdint.h	  wchar.h
execinfo.h	   libtorrent/	   openssl/	   stdio_ext.h	  wctype.h
fcntl.h		   limits.h	   paths.h	   stdio.h	  wordexp.h
features.h	   link.h	   poll.h	   stdlib.h	  zconf.h
features-time64.h  locale.h	   printf.h	   string.h	  zlib.h
fenv.h		   malloc.h	   proc_service.h  strings.h

./usr/include/arpa:
ftp.h  inet.h  nameser_compat.h  nameser.h  telnet.h  tftp.h

./usr/include/bits:
a.out.h			      semaphore.h

./usr/share/icons/hicolor/32x32/stock/net:

./usr/share/icons/hicolor/32x32/stock/object:

./usr/share/icons/hicolor/32x32/stock/table:

./usr/share/icons/hicolor/32x32/stock/text:

./usr/share/icons/hicolor/36x36:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/36x36/actions:

./usr/share/icons/hicolor/36x36/animations:

./usr/share/icons/hicolor/36x36/apps:
qbittorrent.png

./usr/share/icons/hicolor/36x36/categories:

./usr/share/icons/hicolor/36x36/devices:

./usr/share/icons/hicolor/36x36/emblems:

./usr/share/icons/hicolor/36x36/emotes:

./usr/share/icons/hicolor/36x36/filesystems:

./usr/share/icons/hicolor/36x36/intl:

./usr/share/icons/hicolor/36x36/mimetypes:

./usr/share/icons/hicolor/36x36/places:

./usr/share/icons/hicolor/36x36/status:
qbittorrent-tray.png

./usr/share/icons/hicolor/36x36/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/36x36/stock/chart:

./usr/share/icons/hicolor/36x36/stock/code:

./usr/share/icons/hicolor/36x36/stock/data:

./usr/share/icons/hicolor/36x36/stock/form:

./usr/share/icons/hicolor/36x36/stock/image:

./usr/share/icons/hicolor/36x36/stock/io:

./usr/share/icons/hicolor/36x36/stock/media:

./usr/share/icons/hicolor/36x36/stock/navigation:

./usr/share/icons/hicolor/36x36/stock/net:

./usr/share/icons/hicolor/36x36/stock/object:

./usr/share/icons/hicolor/36x36/stock/table:

./usr/share/icons/hicolor/36x36/stock/text:

./usr/share/icons/hicolor/48x48:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/48x48/actions:

./usr/share/icons/hicolor/48x48/animations:

./usr/share/icons/hicolor/48x48/apps:
qbittorrent.png

./usr/share/icons/hicolor/48x48/categories:

./usr/share/icons/hicolor/48x48/devices:

./usr/share/icons/hicolor/48x48/emblems:

./usr/share/icons/hicolor/48x48/emotes:

./usr/share/icons/hicolor/48x48/filesystems:

./usr/share/icons/hicolor/48x48/intl:

./usr/share/icons/hicolor/48x48/mimetypes:

./usr/share/icons/hicolor/48x48/places:

./usr/share/icons/hicolor/48x48/status:
qbittorrent-tray.png

./usr/share/icons/hicolor/48x48/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/48x48/stock/chart:

./usr/share/icons/hicolor/48x48/stock/code:

./usr/share/icons/hicolor/48x48/stock/data:

./usr/share/icons/hicolor/48x48/stock/form:

./usr/share/icons/hicolor/48x48/stock/image:

./usr/share/icons/hicolor/48x48/stock/io:

./usr/share/icons/hicolor/48x48/stock/media:

./usr/share/icons/hicolor/48x48/stock/navigation:

./usr/share/icons/hicolor/48x48/stock/net:

./usr/share/icons/hicolor/48x48/stock/object:

./usr/share/icons/hicolor/48x48/stock/table:

./usr/share/icons/hicolor/48x48/stock/text:

./usr/share/icons/hicolor/512x512:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/512x512/actions:

./usr/share/icons/hicolor/512x512/animations:

./usr/share/icons/hicolor/512x512/apps:

./usr/share/icons/hicolor/512x512/categories:

./usr/share/icons/hicolor/512x512/devices:

./usr/share/icons/hicolor/512x512/emblems:

./usr/share/icons/hicolor/512x512/emotes:

./usr/share/icons/hicolor/512x512/filesystems:

./usr/share/icons/hicolor/512x512/intl:

./usr/share/icons/hicolor/512x512/mimetypes:

./usr/share/icons/hicolor/512x512/places:

./usr/share/icons/hicolor/512x512/status:

./usr/share/icons/hicolor/512x512/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/512x512/stock/chart:

./usr/share/icons/hicolor/512x512/stock/code:

./usr/share/icons/hicolor/512x512/stock/data:

./usr/share/icons/hicolor/512x512/stock/form:

./usr/share/icons/hicolor/512x512/stock/image:

./usr/share/icons/hicolor/512x512/stock/io:

./usr/share/icons/hicolor/512x512/stock/media:

./usr/share/icons/hicolor/512x512/stock/navigation:

./usr/share/icons/hicolor/512x512/stock/net:

./usr/share/icons/hicolor/512x512/stock/object:

./usr/share/icons/hicolor/512x512/stock/table:

./usr/share/icons/hicolor/512x512/stock/text:

./usr/share/icons/hicolor/64x64:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/64x64/actions:

./usr/share/icons/hicolor/64x64/animations:

./usr/share/icons/hicolor/64x64/apps:
qbittorrent.png

./usr/share/icons/hicolor/64x64/categories:

./usr/share/icons/hicolor/64x64/devices:

./usr/share/icons/hicolor/64x64/emblems:

./usr/share/icons/hicolor/64x64/emotes:

./usr/share/icons/hicolor/64x64/filesystems:

./usr/share/icons/hicolor/64x64/intl:

./usr/share/icons/hicolor/64x64/mimetypes:

./usr/share/icons/hicolor/64x64/places:

./usr/share/icons/hicolor/64x64/status:
qbittorrent-tray.png

./usr/share/icons/hicolor/64x64/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/64x64/stock/chart:

./usr/share/icons/hicolor/64x64/stock/code:

./usr/share/icons/hicolor/64x64/stock/data:

./usr/share/icons/hicolor/64x64/stock/form:

./usr/share/icons/hicolor/64x64/stock/image:

./usr/share/icons/hicolor/64x64/stock/io:

./usr/share/icons/hicolor/64x64/stock/media:

./usr/share/icons/hicolor/64x64/stock/navigation:

./usr/share/icons/hicolor/64x64/stock/net:

./usr/share/icons/hicolor/64x64/stock/object:

./usr/share/icons/hicolor/64x64/stock/table:

./usr/share/icons/hicolor/64x64/stock/text:

./usr/share/icons/hicolor/72x72:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/72x72/actions:

./usr/share/icons/hicolor/72x72/animations:

./usr/share/icons/hicolor/72x72/apps:
qbittorrent.png

./usr/share/icons/hicolor/72x72/categories:

./usr/share/icons/hicolor/72x72/devices:

./usr/share/icons/hicolor/72x72/emblems:

./usr/share/icons/hicolor/72x72/emotes:

./usr/share/icons/hicolor/72x72/filesystems:

./usr/share/icons/hicolor/72x72/intl:

./usr/share/icons/hicolor/72x72/mimetypes:

./usr/share/icons/hicolor/72x72/places:

./usr/share/icons/hicolor/72x72/status:
qbittorrent-tray.png

./usr/share/icons/hicolor/72x72/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/72x72/stock/chart:

./usr/share/icons/hicolor/72x72/stock/code:

./usr/share/icons/hicolor/72x72/stock/data:

./usr/share/icons/hicolor/72x72/stock/form:

./usr/share/icons/hicolor/72x72/stock/image:

./usr/share/icons/hicolor/72x72/stock/io:

./usr/share/icons/hicolor/72x72/stock/media:

./usr/share/icons/hicolor/72x72/stock/navigation:

./usr/share/icons/hicolor/72x72/stock/net:

./usr/share/icons/hicolor/72x72/stock/object:

./usr/share/icons/hicolor/72x72/stock/table:

./usr/share/icons/hicolor/72x72/stock/text:

./usr/share/icons/hicolor/96x96:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/96x96/actions:

./usr/share/icons/hicolor/96x96/animations:

./usr/share/icons/hicolor/96x96/apps:
qbittorrent.png

./usr/share/icons/hicolor/96x96/categories:

./usr/share/icons/hicolor/96x96/devices:

./usr/share/icons/hicolor/96x96/emblems:

./usr/share/icons/hicolor/96x96/emotes:

./usr/share/icons/hicolor/96x96/filesystems:

./usr/share/icons/hicolor/96x96/intl:

./usr/share/icons/hicolor/96x96/mimetypes:

./usr/share/icons/hicolor/96x96/places:

./usr/share/icons/hicolor/96x96/status:
qbittorrent-tray.png

./usr/share/icons/hicolor/96x96/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/96x96/stock/chart:

./usr/share/icons/hicolor/96x96/stock/code:

./usr/share/icons/hicolor/96x96/stock/data:

./usr/share/icons/hicolor/96x96/stock/form:

./usr/share/icons/hicolor/96x96/stock/image:

./usr/share/icons/hicolor/96x96/stock/io:

./usr/share/icons/hicolor/96x96/stock/media:

./usr/share/icons/hicolor/96x96/stock/navigation:

./usr/share/icons/hicolor/96x96/stock/net:

./usr/share/icons/hicolor/96x96/stock/object:

./usr/share/icons/hicolor/96x96/stock/table:

./usr/share/icons/hicolor/96x96/stock/text:

./usr/share/icons/hicolor/scalable:
actions/     apps/	  devices/  emotes/	  intl/       places/  stock/
animations/  categories/  emblems/  filesystems/  mimetypes/  status/

./usr/share/icons/hicolor/scalable/actions:

./usr/share/icons/hicolor/scalable/animations:

./usr/share/icons/hicolor/scalable/apps:
qbittorrent.svg

./usr/share/icons/hicolor/scalable/categories:

./usr/share/icons/hicolor/scalable/devices:

./usr/share/icons/hicolor/scalable/emblems:

./usr/share/icons/hicolor/scalable/emotes:

./usr/share/icons/hicolor/scalable/filesystems:

./usr/share/icons/hicolor/scalable/intl:

./usr/share/icons/hicolor/scalable/mimetypes:

./usr/share/icons/hicolor/scalable/places:

./usr/share/icons/hicolor/scalable/status:
qbittorrent-tray-dark.svg  qbittorrent-tray-light.svg  qbittorrent-tray.svg

./usr/share/icons/hicolor/scalable/stock:
chart/	data/  image/  media/	    net/     table/
code/	form/  io/     navigation/  object/  text/

./usr/share/icons/hicolor/scalable/stock/chart:

./usr/share/icons/hicolor/scalable/stock/code:

./usr/share/icons/hicolor/scalable/stock/data:

./usr/share/icons/hicolor/scalable/stock/form:

./usr/share/icons/hicolor/scalable/stock/image:

./usr/share/icons/hicolor/scalable/stock/io:

./usr/share/icons/hicolor/scalable/stock/media:

./usr/share/icons/hicolor/scalable/stock/navigation:

./usr/share/icons/hicolor/scalable/stock/net:

./usr/share/icons/hicolor/scalable/stock/object:

./usr/share/icons/hicolor/scalable/stock/table:

./usr/share/icons/hicolor/scalable/stock/text:

./usr/share/icons/hicolor/symbolic:
apps/

./usr/share/icons/hicolor/symbolic/apps:

./usr/share/info:
libc.info-10.gz  libc.info-16.gz  libc.info-4.gz  libc.info.gz
libc.info-11.gz  libc.info-17.gz  libc.info-5.gz  libgomp.info.gz
libc.info-12.gz  libc.info-18.gz  libc.info-6.gz  libitm.info.gz
libc.info-13.gz  libc.info-1.gz   libc.info-7.gz  libquadmath.info.gz
libc.info-14.gz  libc.info-2.gz   libc.info-8.gz
libc.info-15.gz  libc.info-3.gz   libc.info-9.gz

./usr/share/licenses:
gcc-libs/	       openssl/      qt5-base/	zlib/
libtorrent-rasterbar/  qbittorrent/  qt5-svg@

./usr/share/licenses/gcc-libs:
RUNTIME.LIBRARY.EXCEPTION

./usr/share/licenses/libtorrent-rasterbar:
COPYING

./usr/share/licenses/openssl:
LICENSE

./usr/share/licenses/qbittorrent:
COPYING

./usr/share/licenses/qt5-base:
LICENSE.FDL   LICENSE.GPL3	   LICENSE.LGPL3   LICENSE.QT-LICENSE-AGREEMENT
LICENSE.GPL2  LICENSE.GPL3-EXCEPT  LICENSE.LGPLv3

./usr/share/licenses/zlib:
LICENSE

./usr/share/locale:
be/  da/     eo/  gl/  id/  locale.alias  pl/	  rw/  sv/  zh_CN/
bg/  de/     es/  hr/  it/  lt/		  pt/	  sk/  tr/  zh_TW/
ca/  el/     fi/  hu/  ja/  nb/		  pt_BR/  sl/  uk/
cs/  en_GB/  fr/  ia/  ko/  nl/		  ru/	  sr/  vi/

./usr/share/locale/be:
LC_MESSAGES/

./usr/share/locale/be/LC_MESSAGES:
libc.mo

./usr/share/locale/bg:
LC_MESSAGES/

./usr/share/locale/bg/LC_MESSAGES:
libc.mo

./usr/share/locale/ca:
LC_MESSAGES/

./usr/share/locale/ca/LC_MESSAGES:
libc.mo

./usr/share/locale/cs:
LC_MESSAGES/

./usr/share/locale/cs/LC_MESSAGES:
libc.mo

./usr/share/locale/da:
LC_MESSAGES/

./usr/share/locale/da/LC_MESSAGES:
libc.mo

./usr/share/locale/de:
LC_MESSAGES/

./usr/share/locale/de/LC_MESSAGES:
libc.mo  libstdc++.mo

./usr/share/locale/el:
LC_MESSAGES/

./usr/share/locale/el/LC_MESSAGES:
libc.mo

./usr/share/locale/en_GB:
LC_MESSAGES/

./usr/share/locale/en_GB/LC_MESSAGES:
libc.mo

./usr/share/locale/eo:
LC_MESSAGES/

./usr/share/locale/eo/LC_MESSAGES:
libc.mo

./usr/share/locale/es:
LC_MESSAGES/

./usr/share/locale/es/LC_MESSAGES:
libc.mo

./usr/share/locale/fi:
LC_MESSAGES/

./usr/share/locale/fi/LC_MESSAGES:
libc.mo

./usr/share/locale/fr:
LC_MESSAGES/

./usr/share/locale/fr/LC_MESSAGES:
libc.mo  libstdc++.mo

./usr/share/locale/gl:
LC_MESSAGES/

./usr/share/locale/gl/LC_MESSAGES:
libc.mo

./usr/share/locale/hr:
LC_MESSAGES/

./usr/share/locale/hr/LC_MESSAGES:
libc.mo

./usr/share/locale/hu:
LC_MESSAGES/

./usr/share/locale/hu/LC_MESSAGES:
libc.mo

./usr/share/locale/ia:
LC_MESSAGES/

./usr/share/locale/ia/LC_MESSAGES:
libc.mo

./usr/share/locale/id:
LC_MESSAGES/

./usr/share/locale/id/LC_MESSAGES:
libc.mo

./usr/share/locale/it:
LC_MESSAGES/

./usr/share/locale/it/LC_MESSAGES:
libc.mo

./usr/share/locale/ja:
LC_MESSAGES/

./usr/share/locale/ja/LC_MESSAGES:
libc.mo

./usr/share/locale/ko:
LC_MESSAGES/

./usr/share/locale/ko/LC_MESSAGES:
libc.mo

./usr/share/locale/lt:
LC_MESSAGES/

./usr/share/locale/lt/LC_MESSAGES:
libc.mo

./usr/share/locale/nb:
LC_MESSAGES/

./usr/share/locale/nb/LC_MESSAGES:
libc.mo

./usr/share/locale/nl:
LC_MESSAGES/

./usr/share/locale/nl/LC_MESSAGES:
libc.mo

./usr/share/locale/pl:
LC_MESSAGES/

./usr/share/locale/pl/LC_MESSAGES:
libc.mo

./usr/share/locale/pt:
LC_MESSAGES/

./usr/share/locale/pt/LC_MESSAGES:
libc.mo

./usr/share/locale/pt_BR:
LC_MESSAGES/

./usr/share/locale/pt_BR/LC_MESSAGES:
libc.mo

./usr/share/locale/ru:
LC_MESSAGES/

./usr/share/locale/ru/LC_MESSAGES:
libc.mo

./usr/share/locale/rw:
LC_MESSAGES/

./usr/share/locale/rw/LC_MESSAGES:
libc.mo

./usr/share/locale/sk:
LC_MESSAGES/

./usr/share/locale/sk/LC_MESSAGES:
libc.mo

./usr/share/locale/sl:
LC_MESSAGES/

./usr/share/locale/sl/LC_MESSAGES:
libc.mo

./usr/share/locale/sr:
LC_MESSAGES/

./usr/share/locale/sr/LC_MESSAGES:
libc.mo

./usr/share/locale/sv:
LC_MESSAGES/

./usr/share/locale/sv/LC_MESSAGES:
libc.mo

./usr/share/locale/tr:
LC_MESSAGES/

./usr/share/locale/tr/LC_MESSAGES:
libc.mo

./usr/share/locale/uk:
LC_MESSAGES/

./usr/share/locale/uk/LC_MESSAGES:
libc.mo

./usr/share/locale/vi:
LC_MESSAGES/

./usr/share/locale/vi/LC_MESSAGES:
libc.mo

./usr/share/locale/zh_CN:
LC_MESSAGES/

./usr/share/locale/zh_CN/LC_MESSAGES:
libc.mo

./usr/share/locale/zh_TW:
LC_MESSAGES/

./usr/share/locale/zh_TW/LC_MESSAGES:
libc.mo

./usr/share/man:
man1/  man3/  man5/  man7/

./usr/share/man/man1:
asn1parse.1ssl.gz	    openssl-pkeyparam.1ssl.gz@
ca.1ssl.gz		    openssl-pkeyutl.1ssl.gz@
CA.pl.1ssl.gz		    openssl-prime.1ssl.gz@
ciphers.1ssl.gz		    openssl-rand.1ssl.gz@
cms.1ssl.gz		    openssl-rehash.1ssl.gz@
c_rehash.1ssl.gz@	    openssl-req.1ssl.gz@
crl.1ssl.gz		    openssl-rsa.1ssl.gz@
crl2pkcs7.1ssl.gz	    openssl-rsautl.1ssl.gz@
dgst.1ssl.gz		    openssl-s_client.1ssl.gz@
dhparam.1ssl.gz		    openssl-sess_id.1ssl.gz@
dsa.1ssl.gz		    openssl-smime.1ssl.gz@
dsaparam.1ssl.gz	    openssl-speed.1ssl.gz@
ec.1ssl.gz		    openssl-spkac.1ssl.gz@
ecparam.1ssl.gz		    openssl-srp.1ssl.gz@
enc.1ssl.gz		    openssl-s_server.1ssl.gz@
engine.1ssl.gz		    openssl-s_time.1ssl.gz@
errstr.1ssl.gz		    openssl-storeutl.1ssl.gz@
gendsa.1ssl.gz		    openssl-ts.1ssl.gz@
genpkey.1ssl.gz		    openssl-tsget.1ssl.gz@
genrsa.1ssl.gz		    openssl-verify.1ssl.gz@
list.1ssl.gz		    openssl-version.1ssl.gz@
nseq.1ssl.gz		    openssl-x509.1ssl.gz@
ocsp.1ssl.gz		    passwd.1ssl.gz
openssl.1ssl.gz		    pkcs12.1ssl.gz
openssl-asn1parse.1ssl.gz@  pkcs7.1ssl.gz
openssl-ca.1ssl.gz@	    pkcs8.1ssl.gz
openssl-ciphers.1ssl.gz@    pkey.1ssl.gz
openssl-cms.1ssl.gz@	    pkeyparam.1ssl.gz
openssl-c_rehash.1ssl.gz@   pkeyutl.1ssl.gz
openssl-crl.1ssl.gz@	    prime.1ssl.gz
openssl-crl2pkcs7.1ssl.gz@  qbittorrent.1.gz
openssl-dgst.1ssl.gz@	    rand.1ssl.gz
openssl-dhparam.1ssl.gz@    rehash.1ssl.gz
openssl-dsa.1ssl.gz@	    req.1ssl.gz
openssl-dsaparam.1ssl.gz@   rsa.1ssl.gz
openssl-ec.1ssl.gz@	    rsautl.1ssl.gz
openssl-ecparam.1ssl.gz@    s_client.1ssl.gz
openssl-enc.1ssl.gz@	    sess_id.1ssl.gz
openssl-engine.1ssl.gz@     smime.1ssl.gz
openssl-errstr.1ssl.gz@     speed.1ssl.gz
openssl-gendsa.1ssl.gz@     spkac.1ssl.gz
openssl-genpkey.1ssl.gz@    srp.1ssl.gz
openssl-genrsa.1ssl.gz@     s_server.1ssl.gz
openssl-list.1ssl.gz@	    s_time.1ssl.gz
openssl-nseq.1ssl.gz@	    storeutl.1ssl.gz
openssl-ocsp.1ssl.gz@	    ts.1ssl.gz
openssl-passwd.1ssl.gz@     tsget.1ssl.gz
openssl-pkcs12.1ssl.gz@     verify.1ssl.gz
openssl-pkcs7.1ssl.gz@	    version.1ssl.gz
openssl-pkcs8.1ssl.gz@	    x509.1ssl.gz
openssl-pkey.1ssl.gz@

./usr/share/man/man3:
ACCESS_DESCRIPTION_free.3ssl.gz@
ACCESS_DESCRIPTION_new.3ssl.gz@
ADMISSIONS.3ssl.gz
ADMISSIONS_free.3ssl.gz@
ADMISSIONS_get0_admissionAuthority.3ssl.gz@
ADMISSIONS_get0_namingAuthority.3ssl.gz@
ADMISSIONS_get0_professionInfos.3ssl.gz@
ADMISSIONS_new.3ssl.gz@
ADMISSIONS_set0_admissionAuthority.3ssl.gz@
ADMISSIONS_set0_namingAuthority.3ssl.gz@
ADMISSIONS_set0_professionInfos.3ssl.gz@
ADMISSION_SYNTAX.3ssl.gz@
ADMISSION_SYNTAX_free.3ssl.gz@
ADMISSION_SYNTAX_get0_admissionAuthority.3ssl.gz@
ADMISSION_SYNTAX_get0_contentsOfAdmissions.3ssl.gz@
ADMISSION_SYNTAX_new.3ssl.gz@
ADMISSION_SYNTAX_set0_admissionAuthority.3ssl.gz@
ADMISSION_SYNTAX_set0_contentsOfAdmissions.3ssl.gz@
ASIdentifierChoice_free.3ssl.gz@
ASIdentifierChoice_new.3ssl.gz@
ASIdentifiers_free.3ssl.gz@
ASIdentifiers_new.3ssl.gz@
ASIdOrRange_free.3ssl.gz@
ASIdOrRange_new.3ssl.gz@
ASN1_add_oid_module.3ssl.gz@
ASN1_ENUMERATED_get.3ssl.gz@
ASN1_ENUMERATED_get_int64.3ssl.gz@
ASN1_ENUMERATED_set.3ssl.gz@
ASN1_ENUMERATED_set_int64.3ssl.gz@
ASN1_ENUMERATED_to_BN.3ssl.gz@
ASN1_GENERALIZEDTIME_adj.3ssl.gz@
ASN1_GENERALIZEDTIME_check.3ssl.gz@
ASN1_GENERALIZEDTIME_print.3ssl.gz@
ASN1_GENERALIZEDTIME_set.3ssl.gz@
ASN1_GENERALIZEDTIME_set_string.3ssl.gz@
ASN1_generate_nconf.3ssl.gz
ASN1_generate_v3.3ssl.gz@
ASN1_INTEGER_get.3ssl.gz@
ASN1_INTEGER_get_int64.3ssl.gz
ASN1_INTEGER_get_uint64.3ssl.gz@
ASN1_INTEGER_set.3ssl.gz@
ASN1_INTEGER_set_int64.3ssl.gz@
ASN1_INTEGER_set_uint64.3ssl.gz@
ASN1_INTEGER_to_BN.3ssl.gz@
ASN1_ITEM.3ssl.gz@
ASN1_ITEM_get.3ssl.gz@
ASN1_ITEM_lookup.3ssl.gz
ASN1_OBJECT_free.3ssl.gz@
ASN1_OBJECT_new.3ssl.gz
ASN1_STRING_cmp.3ssl.gz@
ASN1_STRING_data.3ssl.gz@
ASN1_STRING_dup.3ssl.gz@
ASN1_STRING_free.3ssl.gz@
ASN1_STRING_get0_data.3ssl.gz@
ASN1_STRING_length.3ssl.gz
ASN1_STRING_new.3ssl.gz
ASN1_STRING_print.3ssl.gz@
ASN1_STRING_print_ex.3ssl.gz
ASN1_STRING_print_ex_fp.3ssl.gz@
ASN1_STRING_set.3ssl.gz@
ASN1_STRING_TABLE.3ssl.gz@
ASN1_STRING_TABLE_add.3ssl.gz
ASN1_STRING_TABLE_cleanup.3ssl.gz@
ASN1_STRING_TABLE_get.3ssl.gz@
ASN1_STRING_to_UTF8.3ssl.gz@
ASN1_STRING_type.3ssl.gz@
ASN1_STRING_type_new.3ssl.gz@
ASN1_tag2str.3ssl.gz@
ASN1_TIME_adj.3ssl.gz@
ASN1_TIME_check.3ssl.gz@
ASN1_TIME_cmp_time_t.3ssl.gz@
ASN1_TIME_compare.3ssl.gz@
ASN1_TIME_diff.3ssl.gz@
ASN1_TIME_normalize.3ssl.gz@
ASN1_TIME_print.3ssl.gz@
ASN1_TIME_set.3ssl.gz
ASN1_TIME_set_string.3ssl.gz@
ASN1_TIME_set_string_X509.3ssl.gz@
ASN1_TIME_to_generalizedtime.3ssl.gz@
ASN1_TIME_to_tm.3ssl.gz@
ASN1_TYPE_cmp.3ssl.gz@
ASN1_TYPE_get.3ssl.gz
ASN1_TYPE_pack_sequence.3ssl.gz@
ASN1_TYPE_set1.3ssl.gz@
ASN1_TYPE_set.3ssl.gz@
ASN1_TYPE_unpack_sequence.3ssl.gz@
ASN1_UTCTIME_adj.3ssl.gz@
ASN1_UTCTIME_check.3ssl.gz@
ASN1_UTCTIME_cmp_time_t.3ssl.gz@
ASN1_UTCTIME_print.3ssl.gz@
ASN1_UTCTIME_set.3ssl.gz@
ASN1_UTCTIME_set_string.3ssl.gz@
ASRange_free.3ssl.gz@
ASRange_new.3ssl.gz@
ASYNC_block_pause.3ssl.gz@
ASYNC_cleanup_thread.3ssl.gz@
ASYNC_get_current_job.3ssl.gz@
ASYNC_get_wait_ctx.3ssl.gz@
ASYNC_init_thread.3ssl.gz@
ASYNC_is_capable.3ssl.gz@
ASYNC_pause_job.3ssl.gz@
ASYNC_start_job.3ssl.gz
ASYNC_unblock_pause.3ssl.gz@
ASYNC_WAIT_CTX_clear_fd.3ssl.gz@
ASYNC_WAIT_CTX_free.3ssl.gz@
ASYNC_WAIT_CTX_get_all_fds.3ssl.gz@
ASYNC_WAIT_CTX_get_changed_fds.3ssl.gz@
ASYNC_WAIT_CTX_get_fd.3ssl.gz@
ASYNC_WAIT_CTX_new.3ssl.gz
ASYNC_WAIT_CTX_set_wait_fd.3ssl.gz@
AUTHORITY_INFO_ACCESS_free.3ssl.gz@
AUTHORITY_INFO_ACCESS_new.3ssl.gz@
AUTHORITY_KEYID_free.3ssl.gz@
